Item,ID,Name,Type,SKU,Options,"Inventory Tracking","Current Stock","Low Stock",Price,"Cost Price","Retail Price","Sale Price","Brand ID",Channels,Categories,Description,"Custom Fields","Page Title","Product URL","Meta Description","Search Keywords","Meta Keywords","Bin Picking Number",UPC/EAN,"Global Trade Number","Manufacturer Part Number","Free Shipping","Fixed Shipping Cost",Weight,Width,Height,Depth,"Is Visible","Is Featured",Warranty,"Tax Class","Product Condition","Show Product Condition","Sort Order","Variant Image URL","Internal Image URL (Export)","Image URL (Import)","Image Description","Image is Thumbnail","Image Sort Order","YouTube ID","Video Title","Video Description","Video Sort Order"
Product,103,"[Sample] Canvas Laundry Cart",physical,CLC,,none,0,0,249.00,0.00,0.00,200.00,36,1,23;22,"<div>
<p>The last laundry cart you'll ever buy. This industrial non-collapsable cart is constructed with a steel framed body using heavyweight canvas capped with a soft leather rim sitting on four smooth rolling casters. Keeps the grubby garments off the floor and almost makes laundry enjoyable. Can also be used as the ideal storage solution: many people find it ideal for children's toys or a load of chopped firewood. Load it up and wheel it away.</p>
</div>
<div>
<p>Natural Heavyweight Canvas with Vegetable Tanned Leather Rim</p>
</div>
<div>
<p>Measures 45 x 45 x 53 cm/18 x 18 x 21 in</p>
</div>
<p>This item is not available for international orders nor does it qualify for gift-wrapping.</p>",,,/canvas-laundry-cart/,,,,0,,,,FALSE,0.00,1.00,0.00,0.00,0.00,TRUE,FALSE,,0,New,FALSE,0,,,,,,,,,,
Image,332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.integration.zone/s-yhdsspivxy/products/103/images/332/naturalcanvascart1.1670503669.386.513.jpg?c=1,,,FALSE,1,,,,
Image,333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.integration.zone/s-yhdsspivxy/products/103/images/333/naturalcanvascart5.1670503669.386.513.jpg?c=1,,,FALSE,2,,,,
Image,334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.integration.zone/s-yhdsspivxy/products/103/images/334/naturalcanvascart2.1670503669.386.513.jpg?c=1,,,TRUE,0,,,,
Image,335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.integration.zone/s-yhdsspivxy/products/103/images/335/naturalcanvascart3.1670503669.386.513.jpg?c=1,,,FALSE,3,,,,
Product,104,"[Sample] Utility Caddy",physical,OFSUC,,none,0,0,45.95,0.00,0.00,0.00,36,1,23;22,"<p>This powder coated steel utility caddy ensures your cleaning essentials are stowed away in one spot ready for your household chores. Brushes, cloths, liquid soaps can all easily be stashed away. Also ideal to be used as a garden caddy to easily grab from the shed for a days work. Works well as a mop bucket too. The wood carrying handle ensures a comfortable grip when toting it from room to room.</p>
<p>Measures 19 h x 36 w x 20 dia cm/7.5 h x 14.1 w x 7.8 dia in</p>",,,/utility-caddy/,,,,0,,,,FALSE,0.00,1.00,0.00,0.00,0.00,TRUE,FALSE,,0,New,FALSE,0,,,,,,,,,,
Image,336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.integration.zone/s-yhdsspivxy/products/104/images/336/utilitybucket1.1670503669.386.513.jpg?c=1,,,TRUE,0,,,,
Image,337,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.integration.zone/s-yhdsspivxy/products/104/images/337/utilitybucket2.1670503669.386.513.jpg?c=1,,,FALSE,1,,,,
Image,338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.integration.zone/s-yhdsspivxy/products/104/images/338/utilitybucket4.1670503669.386.513.jpg?c=1,,,FALSE,2,,,,
Image,339,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.integration.zone/s-yhdsspivxy/products/104/images/339/utilitybucket3.1670503669.386.513.jpg?c=1,,,FALSE,3,,,,
Image,340,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.integration.zone/s-yhdsspivxy/products/104/images/340/utilitybucket6.1670503669.386.513.jpg?c=1,,,FALSE,4,,,,
Product,107,"[Sample] Dustpan & Brush",physical,DPB,,none,0,0,34.95,0.00,0.00,0.00,36,1,23;22,"<p>A seemingly simple dustpan with a few features to make life easier. The arch and length of the dustpan eases cleanup, the wood turned handle provides firm grip and the rubber liner along the edge of the scoop will retrieve small crumbs with a single swipe. A key ring at the top makes storage a cinch - hang it off a broom closet hook when not in use.</p>
<p>Dustpan Measures 45 cm/17.7 in</p>",,,/dustpan-brush/,,,,0,,,,FALSE,0.00,1.00,0.00,0.00,0.00,TRUE,FALSE,,0,New,FALSE,0,,,,,,,,,,
Image,349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.integration.zone/s-yhdsspivxy/products/107/images/349/dustpan3.1670503669.386.513.jpg?c=1,,,FALSE,2,,,,
Image,350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.integration.zone/s-yhdsspivxy/products/107/images/350/dustpan4.1670503669.386.513.jpg?c=1,,,FALSE,1,,,,
Image,351,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.integration.zone/s-yhdsspivxy/products/107/images/351/dustpan1.1670503669.386.513.jpg?c=1,,,TRUE,0,,,,
Image,352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.integration.zone/s-yhdsspivxy/products/107/images/352/dustpan2.1670503669.386.513.jpg?c=1,,,FALSE,3,,,,
Image,353,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.integration.zone/s-yhdsspivxy/products/107/images/353/dustpan5.1670503669.386.513.jpg?c=1,,,FALSE,4,,,,
Product,111,"[Sample] Smith Journal 13",physical,SM13,,none,0,0,25.00,0.00,0.00,0.00,,1,23;20,"<p>Volume 13 of Smith Journal is crammed with more than its fair share of sharp minds. Top of the list would have to be Solomon Shereshevsky, who remembered every single thing he&rsquo;d ever come across &ndash; a great skill to have when it came to party tricks, but enough to send him crackers. And then there&rsquo;s Delbert Trew who spends more time than you can imagine thinking about something very sharp indeed: barbed wire. You can&rsquo;t go past Samuel Morse, either, who was a famous portrait painter before he gave his name to the code he invented. What a genius! And we&rsquo;re pretty taken with Noel Turner, who was smart enough to get around some pretty weird New Zealand laws to invent a car that, for a while, was a huge success. As well, you&rsquo;ll find stories on a cross-dressing spy, a couple of Sydney nerds who revolutionised modern music, court illustration, big wheels, the dubious science of controlling the weather and a whole stack of other stuff.</p>
<p>143 Pages</p>",,,/smith-journal-13/,,,,0,,,,FALSE,0.00,1.00,0.00,0.00,0.00,TRUE,FALSE,,0,New,FALSE,0,,,,,,,,,,
Image,371,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.integration.zone/s-yhdsspivxy/products/111/images/371/smithjournal1.1670503669.386.513.jpg?c=1,,,TRUE,0,,,,
Image,372,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.integration.zone/s-yhdsspivxy/products/111/images/372/smithjournal5.1670503669.386.513.jpg?c=1,,,FALSE,1,,,,
Image,373,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.integration.zone/s-yhdsspivxy/products/111/images/373/smithjournal4.1670503669.386.513.jpg?c=1,,,FALSE,2,,,,
Image,374,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.integration.zone/s-yhdsspivxy/products/111/images/374/smithjournal3.1670503669.386.513.jpg?c=1,,,FALSE,3,,,,
Image,375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.integration.zone/s-yhdsspivxy/products/111/images/375/smithjournal2.1670503669.386.513.jpg?c=1,,,FALSE,4,,,,
